,mape,medape,dev
VTR,0.035162713441800005,0.03593205925993382,2.050487806319335
VZ,0.05860783890747105,0.05221390155828006,3.098327876154029
WAT,0.02879484654530059,0.021170531374414613,5.495885312670606
WBA,0.0336520546431952,0.02835020029815233,2.195799455439382
WDC,0.14710940431616773,0.1556285687700018,9.90106846267232
WEC,0.06466086736207598,0.06355784685303563,4.286471925292932
WELL,0.05259434698495689,0.05303791527103127,3.382926617800719
WFC,0.05814395562384714,0.06814089332198227,3.3754961952673295
WHR,0.132503110137544,0.17654120401910992,17.155168175873367
WLTW,0.03147052122016104,0.03031486894042373,4.806420434136559
WM,0.0477837587206953,0.06704031098139111,4.2684895820287405
WMB,0.07837712389932887,0.08980850679064542,2.3628785359997546
WMT,0.05788587573165598,0.046371454655867214,5.339220683034935
WU,0.04156368338557324,0.02702198670958828,0.8011206957513823
WY,0.02395873244661845,0.02181471061537771,0.8396901101679168
WYN,0.03226668332955622,0.030584705398858367,4.918906476248673
WYNN,0.16827932503621448,0.15285476999277386,25.578764380012394
XEC,0.08637599978295678,0.05678252363876107,7.643976162941479
XEL,0.05749411975463599,0.05805267049999273,2.7038601296792866
XL,0.01491978762976077,0.013743586791859004,0.8437016133544661
XLNX,0.040631366150744024,0.03611626017452849,2.9251195832937946
XOM,0.02086222672931239,0.01899527034071415,1.6831943071911661
XRAY,0.0697680124659405,0.05606868841055412,2.9029917995229546
XRX,0.054831975558816255,0.055336270660834026,1.385170405408571
XYL,0.04746197867994015,0.04649808239443593,3.4595976381076583
YUM,0.02922411814214675,0.03140524305039715,2.352327357102598
ZBH,0.04730966215286818,0.06307048440520405,5.836391061955503
ZION,0.07589349142516323,0.07710473890566036,4.022320525758442
ZTS,0.032478810548481826,0.031554989357383156,2.819671513129525
